+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:2:MTA_stage|Multiply_Stage|\gen_multiply:4:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:2:MTA_stage|Multiply_Stage|\gen_multiply:3:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:2:MTA_stage|Multiply_Stage|\gen_multiply:2:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:2:MTA_stage|Multiply_Stage|\gen_multiply:1:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:2:MTA_stage|Multiply_Stage|\gen_multiply:0:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:2:MTA_stage|Multiply_Stage                              ; 544   ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:2:MTA_stage                                             ; 1056  ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage|Add_Stage                                   ; 1024  ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage|\gen_multiply:15:C_ALU_inst  ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage|\gen_multiply:14:C_ALU_inst  ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage|\gen_multiply:13:C_ALU_inst  ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage|\gen_multiply:12:C_ALU_inst  ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage|\gen_multiply:11:C_ALU_inst  ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage|\gen_multiply:10:C_ALU_inst  ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage|\gen_multiply:9:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage|\gen_multiply:8:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage|\gen_multiply:7:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage|\gen_multiply:6:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage|\gen_multiply:5:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage|\gen_multiply:4:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage|\gen_multiply:3:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage|\gen_multiply:2:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage|\gen_multiply:1:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage|\gen_multiply:0:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage                              ; 544   ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:1:MTA_stage                                             ; 1056  ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:0:MTA_stage|Add_Stage                                   ; 1024  ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage|\gen_multiply:15:C_ALU_inst  ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage|\gen_multiply:14:C_ALU_inst  ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage|\gen_multiply:13:C_ALU_inst  ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage|\gen_multiply:12:C_ALU_inst  ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage|\gen_multiply:11:C_ALU_inst  ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage|\gen_multiply:10:C_ALU_inst  ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage|\gen_multiply:9:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage|\gen_multiply:8:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage|\gen_multiply:7:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_column_processors:14:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage|\gen_multiply:6:C_ALU_inst   ; 66    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
